ID Pseudo hssp file.
SEQ 
SEQ gi|11342666|ref|NP_004521.1| matrix metalloproteinase 2 prepropr...   412  e-114
SEQ gi|180671|gb|AAA35701.1| (J03210) collagenase type IV precursor ...   412  e-114
SEQ gi|13627814|ref|XP_012503.2| matrix metalloproteinase 2 prepropr...   412  e-114
SEQ gi|5822007|pdb|1CK7|A Chain A, Gelatinase A (Full-Length)             409  e-113
SEQ gi|6678902|ref|NP_032636.1| matrix metalloproteinase 2; gelatina...   406  e-112
SEQ gi|13591991|ref|NP_112316.1| matrix metalloproteinase 2 (72 KDa ...   406  e-112
SEQ gi|1813503|gb|AAB41692.1| (U65656) gelatinase A [Rattus norvegicus]   405  e-112
SEQ gi|7688731|gb|AAF67517.1|AF177217_1 (AF177217) matrix metallopro...   404  e-112
SEQ gi|11055603|gb|AAG28169.1|AF290428_1 (AF290428) matrix metallopr...   401  e-111
SEQ gi|1633513|pdb|1RTG|    C-Terminal Domain (Haemopexin-Like Domai...   398  e-110
SEQ gi|1827787|pdb|1GEN|    C-Terminal Domain Of Gelatinase A             398  e-110
SEQ gi|1705979|sp|P50757|MM02_RABIT 72 KDA TYPE IV COLLAGENASE PRECU...   396  e-109
SEQ gi|2499908|sp|Q90611|MM02_CHICK 72 KDA TYPE IV COLLAGENASE PRECU...   327  9e-89
SEQ gi|8176607|dbj|BAA96387.1| (AB043994) MMP-2 [Bos taurus]              312  2e-84
SEQ gi|6539524|dbj|BAA85769.2| (AB033754) gelatinase A [Oryzias lati...   287  1e-76
SEQ gi|14009500|gb|AAK51635.1|AF260254_1 (AF260254) matrix metallopr...   274  5e-73
SEQ gi|4996455|dbj|BAA78479.1| (AB021698) matrix metalloproteinase-2...   273  1e-72
SEQ gi|12584829|gb|AAG59847.1| (AF267159) gelatinase A [Ovis aries]       268  3e-71
SEQ gi|8469206|sp|Q9XSZ5|MM01_HORSE INTERSTITIAL COLLAGENASE PRECURS...   151  6e-36
SEQ gi|116870|sp|P07152|MM10_RAT STROMELYSIN-2 PRECURSOR (MATRIX MET...   149  3e-35
SEQ gi|116851|sp|P28053|MM01_BOVIN INTERSTITIAL COLLAGENASE PRECURSO...   149  3e-35
SEQ gi|9506899|ref|NP_062344.1| matrix metalloproteinase 10; stromel...   148  5e-35
SEQ gi|12585266|sp|O13065|MM18_XENLA MATRIX METALLOPROTEINASE-18 PRE...   146  3e-34
SEQ gi|4505215|ref|NP_002412.1| matrix metalloproteinase 1 prepropro...   145  4e-34
SEQ gi|38267|emb|CAA28858.1| (X05231) preprocollagenase (AA -19 to 4...   144  8e-34
SEQ gi|116860|sp|P03957|MM03_RAT STROMELYSIN-1 PRECURSOR (MATRIX MET...   144  1e-33
SEQ gi|6754714|ref|NP_034939.1| matrix metalloproteinase 3; progelat...   144  1e-33
SEQ gi|461769|sp|P28862|MM03_MOUSE STROMELYSIN-1 PRECURSOR (MATRIX M...   144  1e-33
SEQ gi|180665|gb|AAA35699.1| (M13509) skin collagenase precursor [Ho...   143  2e-33
SEQ gi|11342570|emb|CAC17100.1| (AL121753) dJ614O4.1 (matrix metallo...   142  4e-33
SEQ gi|5729929|ref|NP_006681.1| matrix metalloproteinase 24 (membran...   142  4e-33
SEQ gi|13653535|ref|XP_009692.3| matrix metalloproteinase 24 (membra...   142  4e-33
SEQ gi|13929064|ref|NP_113945.1| matrix metalloproteinase 24 (membra...   141  7e-33
SEQ gi|12643347|sp|Q9R0S2|MM24_MOUSE MATRIX METALLOPROTEINASE-24 PRE...   141  9e-33
SEQ gi|2662306|dbj|BAA23742.1| (AB009303) membrane-type matrix metal...   141  1e-32
SEQ gi|13027802|ref|NP_005932.2| matrix metalloproteinase 16, isofor...   141  1e-32
SEQ gi|13122278|dbj|BAB32880.1| (AB047651) membrane type-5 matrix me...   140  1e-32
SEQ gi|10444090|gb|AAG17704.1|AF282844_1 (AF282844) matrix metallopr...   140  2e-32
SEQ gi|9790113|ref|NP_062698.1| matrix metalloproteinase 16; Membran...   140  2e-32
SEQ gi|3646295|emb|CAA61753.1| (X89576) MT4-MMP [Homo sapiens]            140  2e-32
SEQ gi|7706619|ref|NP_057239.1| matrix metalloproteinase 17; membran...   140  2e-32
SEQ gi|12643349|sp|Q9ULZ9|MM17_HUMAN MATRIX METALLOPROTEINASE-17 PRE...   140  2e-32
SEQ gi|6754712|ref|NP_034938.1| matrix metalloproteinase 24; Membran...   140  2e-32
SEQ gi|4505211|ref|NP_002419.1| matrix metalloproteinase 15 prepropr...   140  2e-32
SEQ gi|3182966|sp|O35548|MM16_RAT MATRIX METALLOPROTEINASE-16 PRECUR...   139  2e-32
SEQ gi|116855|sp|P13943|MM01_RABIT INTERSTITIAL COLLAGENASE PRECURSO...   139  2e-32
SEQ gi|13645829|ref|XP_017829.1| matrix metalloproteinase 16, isofor...   139  2e-32
SEQ gi|1418215|dbj|BAA13071.1| (D86331) matrix metalloproteinase, MT...   139  3e-32
SEQ gi|6754708|ref|NP_035976.1| matrix metalloproteinase 17; membran...   139  3e-32
SEQ gi|8052272|emb|CAB92315.1| (AJ010731) membrane-type-4 matrix met...   139  3e-32
SEQ gi|2424977|dbj|BAA22225.1| (D85510) SMCP-2 [Homo sapiens]             138  7e-32
SEQ gi|2424973|dbj|BAA22223.1| (D63886) MT3-MMP-del [Rattus sp.]          138  9e-32
SEQ gi|4505205|ref|NP_002416.1| matrix metalloproteinase 10 prepropr...   137  1e-31
SEQ gi|3550075|gb|AAC34604.1| (AF070478) matrix metalloproteinase-13...   136  2e-31
SEQ gi|116859|sp|P28863|MM03_RABIT STROMELYSIN-1 PRECURSOR (MATRIX M...   136  3e-31
SEQ gi|6678900|ref|NP_032635.1| matrix metalloproteinase 15; Membran...   136  3e-31
SEQ gi|4505221|ref|NP_002415.1| matrix metalloproteinase 8 prepropro...   136  3e-31
SEQ gi|7387585|sp|Q28397|MM03_HORSE STROMELYSIN-1 PRECURSOR (MATRIX ...   136  3e-31
SEQ gi|4505217|ref|NP_002413.1| matrix metalloproteinase 3 prepropro...   136  3e-31
SEQ gi|188619|gb|AAA36321.1| (J03209) matrix metalloproteinase-3 [Ho...   136  3e-31
SEQ gi|4505209|ref|NP_002418.1| matrix metalloproteinase 13 prepropr...   136  3e-31
SEQ gi|1223974|gb|AAC59870.1| (U41824) collagenase-3 [Xenopus laevis]     135  5e-31
SEQ gi|1705991|sp|Q10835|MM13_XENLA COLLAGENASE 3 PRECURSOR (MATRIX ...   135  5e-31
SEQ gi|5921828|sp|O18927|MM13_HORSE COLLAGENASE 3 PRECURSOR (MATRIX ...   133  1e-30
SEQ gi|1942813|pdb|1PEX|    Collagenase-3 (Mmp-13) C-Terminal Hemope...   133  2e-30
SEQ gi|1514963|dbj|BAA11524.1| (D82053) stromelysin-1/2-a [Cynops py...   133  2e-30
SEQ gi|13639676|ref|XP_006269.2| matrix metalloproteinase 10 [Homo s...   133  2e-30
SEQ gi|1514967|dbj|BAA11526.1| (D82055) collagenase 3 [Cynops pyrrho...   133  3e-30
SEQ gi|116854|sp|P21692|MM01_PIG INTERSTITIAL COLLAGENASE PRECURSOR ...   132  3e-30
SEQ gi|930269|emb|CAA38526.1| (X54724) propeptide for matix metallop...   132  3e-30
SEQ gi|1310872|pdb|1FBL|    Mol_id: 1; Molecule: Fibroblast (Interst...   132  3e-30
SEQ gi|116872|sp|P23097|MM13_RAT COLLAGENASE 3 PRECURSOR (MATRIX MET...   131  8e-30
SEQ gi|6573123|gb|AAF17559.1|AF201729_1 (AF201729) matrix metallopro...   131  8e-30
SEQ gi|4826834|ref|NP_004986.1| matrix metalloproteinase 14 prepropr...   130  1e-29
SEQ gi|1935025|gb|AAB51753.1| (U54984) membrane-type matrix metallop...   130  2e-29
SEQ gi|2135759|pir||I38046 MT-MMP - human >gi|804994|emb|CAA58519.1|...   130  2e-29
SEQ gi|12643423|sp|P53690|MM14_MOUSE MATRIX METALLOPROTEINASE-14 PRE...   130  2e-29
SEQ gi|11560008|ref|NP_071557.1| neutrophil collagenease [Rattus nor...   130  2e-29
SEQ gi|3511149|gb|AAC33733.1| (AF062392) matrix metalloproteinase [G...   129  2e-29
SEQ gi|1658112|gb|AAD13803.1| (U73940) membane-type 1 metalloprotein...   129  2e-29
SEQ gi|1705987|sp|Q10739|MM14_RAT MATRIX METALLOPROTEINASE-14 PRECUR...   129  2e-29
SEQ gi|13591995|ref|NP_112318.1| matrix metalloproteinase 14, membra...   129  2e-29
SEQ gi|1705985|sp|P50281|MM14_HUMAN MATRIX METALLOPROTEINASE-14 PREC...   129  3e-29
SEQ gi|11055605|gb|AAG28170.1|AF290429_1 (AF290429) membrane-type ma...   129  3e-29
SEQ gi|6678896|ref|NP_032633.1| matrix metalloproteinase 13; Collage...   128  5e-29
SEQ gi|3041677|sp|Q95220|MM14_RABIT MATRIX METALLOPROTEINASE-14 PREC...   128  5e-29
SEQ gi|1495995|emb|CAA62432.1| (X90925) MT-MMP protein [Homo sapiens]     128  7e-29
SEQ gi|5921829|sp|O62806|MM13_RABIT COLLAGENASE 3 PRECURSOR (MATRIX ...   128  7e-29
SEQ gi|13027664|gb|AAG34676.2|AF306662_1 (AF306662) matrix metallopr...   128  7e-29
SEQ gi|4505207|ref|NP_002417.1| matrix metalloproteinase 12 prepropr...   127  9e-29
SEQ gi|729179|sp|P39900|MM12_HUMAN MACROPHAGE METALLOELASTASE PRECUR...   127  9e-29
SEQ gi|11386723|sp|Q9XT90|MM14_PIG MATRIX METALLOPROTEINASE-14 PRECU...   127  1e-28
SEQ gi|4126377|dbj|BAA36551.1| (AB010921) Membrane-type matrix metal...   127  2e-28
SEQ gi|14030785|ref|NP_114395.1| collagenase-like A [Mus musculus] >...   127  2e-28
SEQ gi|3327014|emb|CAA73786.1| (Y13342) collagenase-2; neutrophil co...   125  5e-28
SEQ gi|8247750|dbj|BAA96416.1| (AB028240) matrix metalloproteinase 1...   124  9e-28
SEQ gi|11761266|dbj|BAB19131.1| (AB043536) matrix metalloproteinase ...   124  1e-27
SEQ gi|8469207|sp|O77656|MM13_BOVIN COLLAGENASE 3 PRECURSOR (MATRIX ...   124  1e-27
SEQ gi|13639664|ref|XP_006272.3| matrix metalloproteinase 12 preprop...   124  1e-27
SEQ gi|6678904|ref|NP_032637.1| matrix metalloproteinase 8; Collagen...   124  1e-27
SEQ gi|1688260|gb|AAB36943.1| (U78045) metalloelastase [Homo sapiens]     123  1e-27
SEQ gi|12060394|dbj|BAB20584.1| (AB042328) membrane-type 6 matrix me...   123  2e-27
SEQ gi|7341370|gb|AAF61270.1|AF244994_1 (AF244994) membrane type-3 m...   122  3e-27
SEQ gi|11968059|ref|NP_071913.1| matrix metalloproteinase 25 preprop...   122  3e-27
SEQ gi|1519365|gb|AAB07491.1| (U66463) membrane type-matrix metallop...   121  1e-26
SEQ gi|6678898|ref|NP_032634.1| matrix metalloproteinase 14 (membran...   120  1e-26
SEQ gi|2624991|gb|AAB86602.1| (AF022432) matrix metalloproteinase-14...   120  2e-26
SEQ gi|2137567|pir||I48673 matrix metalloproteinase (EC 3.4.24.-) me...   120  2e-26
SEQ gi|11386893|sp|P79287|MM20_PIG MATRIX METALLOPROTEINASE-20 PRECU...   119  3e-26
SEQ gi|3023531|sp|P79227|MM12_RABIT MACROPHAGE METALLOELASTASE PRECU...   117  1e-25
SEQ gi|4520361|dbj|BAA75922.1| (AB006779) matrix metalloproteinase-1...   117  1e-25
SEQ gi|10727685|gb|AAF58911.2| (AE003832) CG1794 gene product [Droso...   116  2e-25
SEQ gi|13122276|dbj|BAB32879.1| (AB047650) membrane type-5 matrix me...   116  3e-25
SEQ gi|7305275|ref|NP_038931.1| matrix metalloproteinase 20 (enamely...   114  8e-25
SEQ gi|12585267|sp|O18767|MM20_BOVIN MATRIX METALLOPROTEINASE-20 PRE...   114  1e-24
SEQ gi|12006364|gb|AAG44844.1|AF281673_1 (AF281673) matrix metallopr...   114  1e-24
SEQ gi|6690052|gb|AAF23968.1| (AF202971) matrix metalloproteinase 1 ...   112  4e-24
SEQ gi|1514965|dbj|BAA11525.1| (D82054) stromelysin-1/2-b [Cynops py...   112  5e-24
SEQ gi|4758724|ref|NP_004762.1| matrix metalloproteinase 20 prepropr...   111  6e-24
SEQ gi|13639688|ref|XP_006268.3| matrix metalloproteinase 20 preprop...   111  6e-24
SEQ gi|14030787|ref|NP_114396.1| collagenase-like B [Mus musculus] >...   111  6e-24
SEQ gi|6678892|ref|NP_032631.1| macrophage metalloelastase; macropha...   109  5e-23
SEQ gi|12584825|gb|AAG59845.1| (AF267157) MMP-13 [Ovis aries]             108  6e-23
SEQ gi|3219739|gb|AAC23526.1| (AF069642) matrix metalloproteinase 3 ...   108  8e-23
SEQ gi|11545845|ref|NP_071405.1| matrix metalloprotease 27; matrix m...   106  2e-22
SEQ gi|7435843|pir||JC6197 stromelysin 3 (EC 3.4.24.-) - rat              106  3e-22
SEQ gi|346951|pir||A44399 stromelysin 3 (EC 3.4.24.-) - mouse             106  3e-22
SEQ gi|6678894|ref|NP_032632.1| matrix metalloproteinase 11; stromel...   106  3e-22
SEQ gi|6981212|ref|NP_037112.1| matrix metalloproteinase 11 (stromel...   105  5e-22
SEQ gi|5305383|gb|AAD41624.1|AF072455_1 (AF072455) gelatinase B [Xen...   105  5e-22
SEQ gi|1705990|sp|Q11005|MM11_XENLA STROMELYSIN-3 PRECURSOR (MATRIX ...   105  6e-22
SEQ gi|6116886|dbj|BAA85770.1| (AB033755) gelatinase B [Oryzias lati...   105  6e-22
SEQ gi|5174581|ref|NP_005931.1| matrix metalloproteinase 11 prepropr...   101  8e-21
SEQ gi|11417851|ref|XP_009873.1| matrix metalloproteinase 11 preprop...   101  8e-21
SEQ gi|116871|sp|P24347|MM11_HUMAN STROMELYSIN-3 PRECURSOR (MATRIX M...   101  8e-21
SEQ gi|7291835|gb|AAF47255.1| (AE003464) CG4859 gene product [Drosop...    99  5e-20
SEQ gi|11228711|gb|AAG33131.1|AF271666_1 (AF271666) matrix metallopr...    99  5e-20
SEQ gi|3219737|gb|AAC23525.1| (AF069641) matrix metalloproteinase 3 ...    98  9e-20
SEQ gi|346712|pir||JC1456 gelatinase B (EC 3.4.24.35) precursor - mo...    98  1e-19
SEQ gi|729177|sp|P41245|MM09_MOUSE 92 KDA TYPE IV COLLAGENASE PRECUR...    98  1e-19
SEQ gi|2118139|pir||I52580 gelatinase B (EC 3.4.24.35) precursor - m...    98  1e-19
SEQ gi|539600|pir||A34458 gelatinase B (EC 3.4.24.35) precursor - human    98  1e-19
SEQ gi|4826836|ref|NP_004985.1| matrix metalloproteinase 9 prepropro...    98  1e-19
SEQ gi|1514961|dbj|BAA11523.1| (D82052) gelatinase-b [Cynops pyrrhog...    97  1e-19
SEQ gi|7305277|ref|NP_038627.1| matrix metalloproteinase 9; Gel B; g...    97  2e-19
SEQ gi|12835973|dbj|BAB23442.1| (AK004651) putative [Mus musculus]         97  2e-19
SEQ gi|433435|emb|CAA51315.1| (X72795) gelatinase b [Mus musculus]         97  2e-19
SEQ gi|13366100|dbj|BAB39390.1| (AB057407) matrix metalloproteinase ...    97  2e-19
