ID Pseudo hssp file.
SEQ 
SEQ gi|13128958|ref|NP_076087.1| ARID class DNA binding protein [Mus...   217  4e-56
SEQ gi|10437197|dbj|BAB15012.1| (AK024803) unnamed protein product [...   209  1e-53
SEQ gi|14278238|pdb|1IG6|A Chain A, Human Mrf-2 Domain, Nmr, 11 Stru...   203  9e-52
SEQ gi|284313|pir||S27963 modulator recognition factor 2 - human (fr...   202  1e-51
SEQ gi|284314|pir||S27962 modulator recognition factor 1 - human (fr...   160  6e-39
SEQ gi|7293519|gb|AAF48893.1| (AE003510) CG7274 gene product [Drosop...    70  1e-11
SEQ gi|13629869|gb|AAF28341.2|AF214114_1 (AF214114) retinoblastoma-b...    64  8e-10
SEQ gi|7341372|gb|AAF61271.1|AF245512_1 (AF245512) retinoblastoma-bi...    64  8e-10
SEQ gi|13638441|ref|XP_001510.3| RBP1-like protein [Homo sapiens] >g...    64  8e-10
SEQ gi|14043030|ref|NP_112739.1| RBP1-like protein, isoform 2; breas...    64  8e-10
SEQ gi|13259497|ref|NP_002883.2| retinoblastoma-binding protein 1, i...    58  4e-08
SEQ gi|13259499|ref|NP_075376.1| retinoblastoma-binding protein 1, i...    58  4e-08
SEQ gi|13259501|ref|NP_075377.1| retinoblastoma-binding protein 1, i...    58  4e-08
SEQ gi|13654884|ref|XP_016429.1| retinoblastoma-binding protein 1, i...    58  4e-08
SEQ gi|13654886|ref|XP_016430.1| retinoblastoma-binding protein 1 [H...    58  4e-08
SEQ gi|13654888|ref|XP_007347.3| retinoblastoma-binding protein 1, i...    58  4e-08
SEQ gi|1710030|sp|P29374|RBB1_HUMAN RETINOBLASTOMA BINDING PROTEIN 1...    58  5e-08
SEQ gi|12840712|dbj|BAB24929.1| (AK007269) putative [Mus musculus]         57  8e-08
SEQ gi|7511858|pir||T13049 eyelid - fruit fly (Drosophila melanogast...    54  4e-07
SEQ gi|7300295|gb|AAF55457.1| (AE003718) osa gene product [Drosophil...    54  4e-07
SEQ gi|6730950|dbj|BAA89794.1| (AB030181) RBP1-like protein [Homo sa...    54  6e-07
SEQ gi|6325241|ref|NP_015309.1| Zinc-finger transcription factor; Sw...    51  4e-06
SEQ gi|6681227|ref|NP_031906.1| dead ringer homolog 1 (Drosophila) [...    49  2e-05
SEQ gi|3399674|gb|AAC28918.1| (AC005391) DRIL1 DNA binding protein h...    49  2e-05
SEQ gi|4885193|ref|NP_005215.1| dead ringer-like 1; dead ringer dros...    49  3e-05
SEQ gi|7297050|gb|AAF52319.1| (AE003612) CG9088 gene product [Drosop...    48  4e-05
SEQ gi|5453638|ref|NP_006456.1| dead ringer-like 2; bright and dead ...    48  5e-05
SEQ gi|7511840|pir||JC6093 dead ringer nuclear protein - fruit fly (...    47  6e-05
SEQ gi|6573608|pdb|1C20|A Chain A, Solution Structure Of The Dna-Bin...    47  6e-05
SEQ gi|7291614|gb|AAF47037.1| (AE003461) dri gene product [Drosophil...    47  6e-05
SEQ gi|9790033|ref|NP_062663.1| dead ringer homolog 2 (Drosophila); ...    47  7e-05
SEQ gi|1871158|gb|AAC48699.1| (U52364) SMCY [Equus caballus]               47  8e-05
SEQ gi|4759150|ref|NP_004644.1| SMC (mouse) homolog, Y chromosome; S...    46  1e-04
SEQ gi|11418363|ref|XP_010478.1| SMC (mouse) homolog, Y chromosome [...    46  1e-04
SEQ gi|10720300|sp||SMCX_MOUSE_1 [Segment 1 of 2] SMCX PROTEIN (XE16...    46  1e-04
SEQ gi|5823131|gb|AAD53049.1|AF127245_1 (AF127245) Smcx [Mus musculus]     46  1e-04
SEQ gi|1871160|gb|AAC51135.1| (U52365) SMCY [Homo sapiens]                 46  2e-04
SEQ gi|4826968|ref|NP_005047.1| retinoblastoma-binding protein 2 [Ho...    46  2e-04
SEQ gi|13652653|ref|XP_006998.2| retinoblastoma-binding protein 2 [H...    46  2e-04
SEQ gi|13636315|ref|XP_017582.1| similar to SMC (mouse) homolog, Y c...    46  2e-04
SEQ gi|5823129|gb|AAD53048.1|AF127244_1 (AF127244) Smcy [Mus musculus]     46  2e-04
SEQ gi|12847793|dbj|BAB27711.1| (AK011577) putative [Mus musculus]         46  2e-04
SEQ gi|7491583|pir||T40170 hypothetical protein SPBC30B4.04c - fissi...    45  3e-04
SEQ gi|11321605|ref|NP_004178.1| SMC (mouse) homolog, X chromosome; ...    44  4e-04
SEQ gi|12743425|ref|XP_013101.1| SMC (mouse) homolog, X chromosome [...    44  4e-04
SEQ gi|4322488|gb|AAD16061.1| (AF087481) retinoblastoma binding prot...    44  5e-04
SEQ gi|5729978|ref|NP_006609.1| putative DNA/chromatin binding motif...    44  5e-04
SEQ gi|6572291|emb|CAB63108.1| (AJ243706) RB-binding protein [Homo s...    44  5e-04
SEQ gi|11359696|pir||T48727 retinoblastoma binding protein 2 related...    44  5e-04
SEQ gi|12718263|emb|CAC28652.1| (AL513442) related to regulator prot...    44  5e-04
SEQ gi|12842081|dbj|BAB25462.1| (AK008105) putative [Mus musculus]         44  7e-04
SEQ gi|7108675|gb|AAF36510.1|AF132069_1 (AF132069) SMCX [Sus scrofa]       43  0.001
SEQ 
## SEQUENCE PROFILE AND ENTROPY
 SeqNo PDBNo   V   L   I   M   F   W   Y   G   A   P   S   T   C   H   R   K   Q   E   N   D  NOCC NDEL NINS ENTROPY RELENT WEIGHT
    1    1     0   0   0   0   0   0   0   0   0   0   0   0   0   0 100   0   0   0   0   0     0    0    0   0.000      0  0.00
    2    2     0   0   0   0   0   0   0   0  83   0   0   0   0   0   0   0   0  17   0   0     0    0    0   0.451     15  0.00
    3    3     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  53   0  47     0    0    0   0.691     23  0.00
    4    4     0   0   0   0   0   0   0   0   0   0   0   0   0   0  53   7   0  40   0   0     0    0    0   0.882     29  0.00
    5    5     0   0   0   0   0   0   0   0   0   0   0   0   0   0  13  13  38  31   0   6     0    0    0   1.424     47  0.00
    6    6     0   6   0   0   0   0   0  12  41   0   0   0   0   0   6   0   0  12  24   0     0    0    0   1.543     51  0.00
    7    7     0   0   0   0  89   5   5   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.409     13  0.00
    8    8     3  87   5   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.528     17  0.00
    9    9    18   0   0   0   0   0   0   0   3   0   0   0   0   0   0   3  29   0   0  47     0    0    0   1.216     40  0.00
   10   10     0   0   0   0   0   0   0   0  18   0   8   0   0   0   0   5  45   3   0  21     0    0    0   1.451     48  0.00
   11   11     0  92   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.276      9  0.00
   12   12     0   0   5   0  21   0  47   0  13   0   0   0   0   0   8   0   5   0   0   0     0    0    0   1.459     48  0.00
   13   13     3   0   3   0   0   0   0   0   5   0  18   0   0   0   0  66   3   3   0   0     0    0    0   1.125     37  0.00
   14   14     0   0   0   0  74   0  24   0   0   0   0   0   0   0   0   0   0   0   3   0     0    0    0   0.662     22  0.00
   15   15     0   0   0  77   0  13   0   0   0   0   0   0   3   8   0   0   0   0   0   0     0    0    0   0.756     25  0.00
   16   16     0   0   0   0   0   0   0   0   0   0   0   0   0   3   5  18  21  51   0   3     0    0    0   1.316     43  0.00
   17   17     0  13   0   0   0   0   0   0   0   0   3   0   0   0   0  26   5  21   0  33     0    0    0   1.550     51  0.00
   18   18     0   0   0   0   0   0   0   0   0   0   0   0   0   5  82   0  13   0   0   0     0    0    0   0.578     19  0.00
   19   19     0   0   0   0   0   0   0  77   0   0   0   0   0   3   5  13   0   0   3   0     0    0    0   0.805     26  0.00
   20   20     0   0   0   3   0   0   0   0   0   0  15  77   0   0   0   0   0   0   5   0     0    0    0   0.736     24  0.00
   21   21     0   0   0   0   0   0   0   0   0  82   0  13   0   0   0   0   0   0   5   0     0    0    0   0.578     19  0.00
   22   22     8  23  67   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.900     30  0.00
   23   23     0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   6   3  18  62   0     0    0    0   1.126     37  0.00
   24   24     0   0   0   0   0   0   0   0   4   0   4   0   0   0  30  62   0   0   0   0     0    0    0   0.904     30  0.00
   25   25     4   9  58   0   0   0   2   0   0  13   0   0   4   0   8   0   2   0   0   0     0    0    0   1.396     46  0.00
   26   26     0   0   0   0   0   0   0   0   0 100   0   0   0   0   0   0   0   0   0   0     0    0    0   0.000      0  0.00
   27   27    26   0  15   2   0   0  13   0   2   0   2   4   0   8   0   0   2   2  25   0     0    0    0   1.942     64  0.00
   28   28    42  34   9  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   1.240     41  0.00
   29   29     0   2   0   0   0   0   0  38  15   0   4   0   0   0   0   0   0  36   2   4     0    0    0   1.418     47  0.00
   30   30     0   0   0   0  11   0  23   2   0   0   2   0   0   0  36  23   0   0   4   0     0    0    0   1.561     52  0.00
   31   31     0   0   0   0   0   0   0   0   0   0   6   2   0   0  26  53  13   0   0   0     0    0    0   1.194     39  0.00
   32   32    11   0  38   0   0   0   0   0   2   9   0   0   0   0   0   2  11   2   9  15     0    0    0   1.817     60  0.00
   33   33     2  83  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.515     17  0.00
   34   34     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  40  60     0    0    0   0.671     22  0.00
   35   35     0 100   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.000      0  0.00
   36   36     0   0   0   2  40  11  45   0   0   0   0   0   0   2   0   0   0   0   0   0     0    0    0   1.122     37  0.00
   37   37     0   0   0  11   0   0   2   2   4   0  25  11   0   0   9  25   6   6   0   0     0    0    0   2.004     66  0.00
   38   38     0  89   2   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.404     13  0.00
   39   39     0   0   0   0  34   0  26   0   0   0  26   0   0   2   0   4   0   0   8   0     0    0    0   1.464     48  0.00
   40   40     6   0   4   2   0   0   0   0   2   0   0   2   0   0  26  43   9   0   6   0     0    0    0   1.610     53  0.00
   41   41     0  47  30   0   0   0   4   0  17   0   0   0   0   0   2   0   0   0   0   0     0    0    0   1.216     40  0.00
   42   42    91   0   0   0   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.312     10  0.00
   43   43    13   0  13   6   0   0  13   0   9   0   0  11   0   9   0   4  15   6   0   0     0    0    0   2.228     74  0.00
